primary_asset_contracts_address,primary_asset_contracts_asset_contract_type,primary_asset_contracts_created_date,primary_asset_contracts_name,primary_asset_contracts_nft_version,primary_asset_contracts_owner,primary_asset_contracts_schema_name,primary_asset_contracts_symbol,primary_asset_contracts_total_supply,primary_asset_contracts_description,primary_asset_contracts_dev_seller_fee_basis_points,primary_asset_contracts_seller_fee_basis_points,primary_asset_contracts_payout_address,stats_one_day_volume,stats_one_day_change,stats_one_day_sales,stats_one_day_average_price,stats_seven_day_volume,stats_seven_day_change,stats_seven_day_sales,stats_seven_day_average_price,stats_thirty_day_volume,stats_thirty_day_change,stats_thirty_day_sales,stats_thirty_day_average_price,stats_total_volume,stats_total_sales,stats_total_supply,stats_count,stats_num_owners,stats_average_price,stats_market_cap,stats_floor_price,slug,stats_time,created_date,description,display_data_card_display_style,safelist_request_status,name,telegram_url,twitter_username,instagram_username,discord_url,medium_username,external_url
,,,,,,,,,,,,,0.05,0,1,0.05,0.21,-0.46835443,4,0.0525,1.666,-0.554604999,33,0.050484848,11.4974,184,9970,9970,138,0.06248587,523.425,0.039,spiritman,"2022-03-06, 09:45:19",2021-08-19T03:59:37.338711,"Arri Novrizal[@fujhine](https://www.instagram.com/fujhine), one of the founders of SPIRIT MAN, thanks to his superb illustration skills. Thank you for bringing experience to this project. Pets continue to evolve...

The Spirit Man is a collection of 10000 avatars, representing 10000 NFT digital identities. With this identity, you can join our community and enjoy all the commercial benefits of Spirit Man. 

A group of Spirit and his pets live on a remote Spirit planet. Each pet has incredible evolutionary abilities and is loyal to the owner. . .

In order for Spirit Man's price to grow steadily, when sales reach 8 ETH we will hold buy back scheme using 20% ������������������������������������of sales from Spirit Man",contain,approved,Spirit Man,0,1,1,1,0,http://www.spiritman.io
,,,,,,,,,,,,,0.058,-0.47935368,2,0.029,0.543511111,-0.192885193,24,0.022646296,3.651611111,-0.977125831,144,0.02535841,205.0105698,4107,9655,9655,2167,0.049917353,218.6499907,0.0159,byteosaurus,"2022-03-06, 09:45:20",2021-03-06T14:02:59.252751,"Amazing collection of 9666 unique NFT dinosaurs.
If you want to buy a top NTF without mortgage, then dinosaurs are waiting for you in our new community!  
Let's take the top opensea together!  
  
WE HAVE REVISED PRICES! WE WANT TO GET TO THE TOP, SO CHECK OUT THE NEW FREE PRICES!  

Rarity  
  
Type:  
Tyrannosaurus  ~  71%  
Ceratosaurus  ~  18%  
Pteranodon  ~  9%  
Triceratops  ~  2%  
Oviraptor  ~  0.24%  
  
Stripes:  
Red  ~  37%  
Gold  ~  35%  
Gray  ~  16%  
Black  ~  12%  

Eyes:  
Normal  ~  94%  
Mad  ~  5%  
Devil  ~  0.84%  ",cover,approved,Byteosaurus,1,1,0,1,0,
,,,,,,,,,,,,,0,-1,0,0,0.171,-0.25,9,0.019,0.684,2.6,36,0.019,0.914,47,5555,5555,40,0.019446809,105.545,0.019,crypto-totem-nft,"2022-03-06, 09:45:20",2021-12-27T09:38:31.663638,Crypto totem is a collection of 5555 totems created with generative art on the Ethereum blockchain.,cover,approved,Crypto-Totem,0,0,0,1,0,http://cryptototem.fashionartworld.com/
,,,,,,,,,,,,,0.042,-0.25,3,0.014,0.2515,-0.405437352,18,0.013972222,2.4595,0.045310235,179,0.013740223,85.36925904,1578,9998,9998,916,0.054099657,139.6942778,0.014,ultrapunks,"2022-03-06, 09:45:21",2021-03-09T19:01:30.147241,"Ultra punks are punks inspired by official cryptopunks by Larva Labs and is not affiliated with Larva Labs.  
All NFTs are absolutely unique and there will be a total supply of 1000 hand drawn pixel UltraPunks    
and 9000 generated with their own uniqueness.    
  
  PIXEL RARITY  
  
Gender:
  Male ~ 60%  
  Female ~ 40%  
  
Type:  
  Human ~ 55%  
  Cyborg ~ 22%  
  Zombie ~ 18%  
  Ape ~ 5 %    
  Alien  ~ 1 %  
  Arcane ~ 0.3%    
  ",cover,approved,UltraPunks,1,1,0,1,1,
0x417737d49a175d62625154262d8569d3890425ae,non-fungible,2022-02-02T08:11:36.815197,AlphieWhales,3,242350928,ERC721,ALPHIE,0,"A collection of 7,777 AlphieWhales that give you access to our Opensea companion tools, locked alpha channels, learning resources, holder-only whitelist opportunities with our partners and a huge roadmap.

WhaleTogether is built on the concept that **���������together, we are stronger���������** and this is the very culture we strive to foster in our community.

##Let���������s W",750,1000,0xb66a00e7f232089fc65ee50f328b870f7c20280d,2.21779,0.102067691,27,0.08214037,17.672858,-0.608660679,223,0.079250484,723.3742392,54.48690274,5366,0.134806977,736.4110858,5492,7777,7777,4822,0.134087962,616.3310164,0.073,whaletogether,"2022-03-06, 09:45:21",2022-02-03T04:38:30.947260,"A collection of 7,777 AlphieWhales that give you access to our Opensea companion tools, locked alpha channels, learning resources, holder-only whitelist opportunities with our partners and a huge roadmap.

WhaleTogether is built on the concept that **���������together, we are stronger���������** and this is the very culture we strive to foster in our community.

##Let���������s W",cover,approved,WhaleTogether,0,0,0,1,0,https://whaletogether.com/
,,,,,,,,,,,,,0.035,0.166666667,2,0.0175,0.2617,-0.728245067,11,0.023790909,2.9616,-0.002895428,148,0.020010811,79.3502561,2280,4997,4997,1447,0.034802744,118.8831727,0.02,etherbears,"2022-03-06, 09:45:21",2021-03-19T14:56:09.976599,"A happily grizzly bear named Ether , has his world turned upside down after he meets NFT world. It turns out that Ether can be different from other forest bears: wearing clothes, smoking cigarettes and doing whatever he wants.   

We decided to keep up with the automatically generated collections. Therefore, there have been changes in our collection. EtherBears #1 to #265 are handcrafted and unique. Starting from EtherBear #266, automatically generated bears with prescribed properties will be minted.  

I invite you to see what happens. Here will only ever be 5000 EtherBears in the world, and we've minted 5000/5000!",cover,approved,EtherBears,0,1,1,1,0,http://etherbears.club/
,,,,,,,,,,,,,0.055,0,2,0.0275,0.35,0.394422311,14,0.025,2.126,1.779084967,74,0.02872973,3.11,98,10014,10014,86,0.031734694,250.35,0.025,dystopian-monkeys,"2022-03-06, 09:45:22",2021-05-18T17:19:45.151439,"Dystopian Monkeys is a unique generated collection of 10,000 cyberpunk monkeys - 5000 on the Ethereum network and 5000 on the Polygon network, made up of over 170 different attributes with varying uniqueness.
There are cyborgs, robots, gorillas, zombies, lemurs and many other types of monkeys from the future 2077",cover,approved,Dystopian Monkeys,0,1,0,0,0,
,,,,,,,,,,,,,0.84,-0.347319347,21,0.04,6.567,0,164,0.040042683,6.567,0,164,0.040042683,11.627,191,15935,15935,144,0.060874346,638.0801524,0.04,peaceapeclub,"2022-03-06, 09:45:22",2021-07-15T06:34:54.220077,"Peaceful Ape Social Club is a collection of 20,000 unique Ape NFTs yearning for peace. We are the world��������� Give Peace a chance and heal the world...YES OK

16,000 unique of them is stored as an ERC1155 token on the Ethereum blockchain; 4,000 unique of them is stored as an ERC721 token on the Ethereum blockchain.

The first 2000 NFT holders of ERC1155 token can get 4000 NFTs of ERC721 token for free ( 0 ETH+Gas fee ).

[Discord](https://discord.com/invite/3ZNjf",contain,approved,Peaceful Ape Social Club,0,1,0,1,0,http://www.peaceape.com
0x82f5ef9ddc3d231962ba57a9c2ebb307dc8d26c2,non-fungible,2022-03-02T13:41:02.605663,Dippies,3,265998027,ERC721,DIPPIES,0,"Funk, meet web 3. A collection of 8,888 unique digital hippies that are building the new free world before our eyes.",500,750,0x0fa34a4aaf07d86881046b49789dece58c861729,371.2652934,-0.850002503,751,0.494361243,5530.565652,0,12354,0.447674086,5530.565652,0,12354,0.447674086,5530.565652,12354,8888,8888,5343,0.447674086,3978.927272,0.36,dippies,"2022-03-06, 09:45:23",2022-03-02T13:41:03.480913,"Funk, meet web 3. A collection of 8,888 unique digital hippies that are building the new free world before our eyes.",cover,approved,Dippies,0,0,1,1,0,https://dippies.io
,,,,,,,,,,,,,0.12,1.4,11,0.010909091,0.678,0.237226277,65,0.010430769,3.5194,0.164712462,312,0.011280128,11.34169,512,26129,26129,429,0.022151738,272.5455692,0.01,lilshibadogesclub,"2022-03-06, 09:45:24",2021-09-01T14:37:31.664718,"#We are preparing an NFT game with DAO mechanics!

**Lil ShibaDoges Club** is a collection of 25,000 Unique NFTs, living on Ethereum blockchain. Lil ShibaDoges is a Meme collection (in terms of art) inspired by Shiba Inu Coin. They are all designed by our fabulous in-team designers to represent each of us. Each NFT is unique, but they are all made with love and have Crypto Spirit inside. Each Lil Shiba Doge possesses several traits: Nose, Hair, Eyes, Shoes, Jacket, Hand, Ears, and Fonts.

#PRICES:

1-5000 = 0.01 ETH (December, 3)

5001-10000 = 0.02 

10001-25000 = 0.05


__________


Join us in [Discord](https://discord.com/invite/7sUTnA8DC7)! #DAO mechanics will be launched.


**Buy ShibaDoges and get your Perfect PFP!**
",cover,approved,Lil ShibaDoges Club,0,0,0,1,0,https://www.lilshibadoges.com
